modality: normals
noise_type: pyramid
lr_exp_warmup_steps: 100
lr_total_iter_length: 20000
pretrained_model_name_or_path: GonzaloMG/marigold-normals
revision: None
variant: None
output_dir: trainingoutputsmarigold-texture-normals
seed: None
train_batch_size: 1
num_train_epochs: 15
max_train_steps: 2000
gradient_accumulation_steps: 16
gradient_checkpointing: True
learning_rate: 5e-06
dataloader_num_workers: 0
adam_beta1: 0.9
adam_beta2: 0.999
adam_weight_decay: 0.01
adam_epsilon: 1e-08
max_grad_norm: 1.0
logging_dir: logs
mixed_precision: fp16
report_to: tensorboard
local_rank: 0
checkpointing_steps: 20000
checkpoints_total_limit: None
resume_from_checkpoint: None
enable_xformers_memory_efficient_attention: False
tracker_project_name: e2e-ft-diffusion
custom_dataset_root: /home/shumak/GRADUATE_STUDY/DATASET/cc0_svbrdfs
custom_texture_dir: None
custom_normal_dir: None
custom_image_height: 512
custom_image_width: 512
disable_custom_horizontal_flip: False
